Array
(
    [0] => いちびる,いちびる
    [138] => 気上がる,むしる
    [139] => 気付く,むしる
    [140] => 沸き返る,わきかえる
    [141] => 泣き入る,なきいる
    [142] => 泣き頻る,なきしきる
    [143] => 消え入る,きえいる
    [144] => 減る,へる
    [145] => 湿る,しめる
    [146] => 滅入る,めいる
    [147] => 滑り入る,すべりいる
    [148] => 滑る,すべる
    [149] => 滾る,たぎる
    [150] => 漲る,みなぎる
    [151] => 潜まる,みなぎる
    [152] => 潜る,くぐる
    [153] => 澄み切る,すみきる
    [154] => 火照る,ほてる
    [155] => 炊かす,ほてる
    [156] => 焦る,あせる
    [157] => 焼き上がる,あせる
    [158] => 焼き切る,やききる
    [159] => 照る,てる
    [160] => 煮え返る,にえかえる
    [161] => 爪繰る,つまぐる
    [162] => 牛耳る,ぎゅうじる
    [163] => 物心付く,ぎゅうじる
    [164] => 猛る,たける
    [165] => 猶予う,たける
    [166] => 玉散る,たける
    [167] => 生き返る,いきかえる
    [168] => 甲走る,かんばしる
    [169] => 申し出す,かんばしる
    [170] => 申し次ぐ,かんばしる
    [171] => 疑る,うたぐる
    [172] => 痛み入る,いたみいる
    [173] => 相知る,あいしる
    [174] => 相語らう,あいしる
    [175] => 知る,しる
    [176] => 知れ渡る,しる
    [177] => 砕け散る,くだけちる
    [178] => 磨り減る,すりへる
    [179] => 穿る,ほじる
    [180] => 突きのめす,ほじる
    [181] => 突っ切る,つっきる
    [182] => 突っ走る,つっぱしる
    [183] => 突っ転ばす,つっぱしる
    [184] => 立ち交じる,たちまじる
    [185] => 立ち代わる,たちまじる
    [186] => 立ち休らう,たちまじる
    [187] => 立ち入る,たちいる
    [188] => 立ち返る,たちかえる
    [189] => 立て切る,たてきる
    [190] => 立て回す,たてきる
    [191] => 競る,せる
    [192] => 簸る,ひる
    [193] => 納まり返る,おさまりかえる
    [194] => 経巡る,へめぐる
    [195] => 絶え入る,たえいる
    [196] => 絶つ,たえいる
    [197] => 締め切る,しめきる
    [198] => 締め括る,しめきる
    [199] => 締め殺す,しめきる
    [200] => 練る,ねる
    [201] => 縊る,くびる
    [202] => 縋り付く,くびる
    [203] => 罵る,ののしる
    [204] => 罷り越す,ののしる
    [205] => 罷り通る,ののしる
    [206] => 罷り間違う,ののしる
    [207] => 罷る,ののしる
    [208] => 翔る,かける
    [209] => 翻る,ひるがえる
    [210] => 翻筋斗打つ,ひるがえる
    [211] => 耽る,ふける
    [212] => 聞き入る,ききいる
    [213] => 聞き知る,ききしる
    [214] => 聞き糺す,ききしる
    [215] => 脂ぎる,あぶらぎる
    [216] => 脂下がる,あぶらぎる
    [217] => 若返る,わかがえる
    [218] => 苦り切る,にがりきる
    [219] => 蘇る,よみがえる
    [220] => 血走る,ちばしる
    [221] => 裏切る,うらぎる
    [222] => 裏返る,うらがえる
    [223] => 褒めちぎる,ほめちぎる
    [224] => 襲い掛かる,ほめちぎる
    [225] => 要る,いる
    [226] => 覆い茂る,いる
    [227] => 覆る,くつがえる
    [228] => 見入る,みいる
    [229] => 見切る,みきる
    [230] => 見取る,みきる
    [231] => 見知る,みしる
    [232] => 見返る,みかえる
    [233] => 見限る,みかぎる
    [234] => 見離す,みかぎる
    [235] => 言い切る,いいきる
    [236] => 言い励ます,いいきる
    [237] => 討ち入る,うちいる
    [238] => 討ち取る,うちいる
    [239] => 詫び入る,わびいる
    [240] => 詰め切る,つめきる
    [241] => 詰め合う,つめきる
    [242] => 詰る,なじる
    [243] => 謗る,そしる
    [244] => 責め詰る,せめなじる
    [245] => 買い切る,かいきる
    [246] => 貸し切る,かしきる
    [247] => 走る,はしる
    [248] => 起き返る,おきかえる
    [249] => 跳ね返る,はねかえる
    [250] => 跳ね飛ばす,はねかえる
    [251] => 跳び上がる,はねかえる
    [252] => 跳ぶ,はねかえる
    [253] => 跼る,はねかえる
    [254] => 踏み切る,ふみきる
    [255] => 蹴る,ける
    [256] => 躙る,にじる
    [257] => 身の毛立つ,にじる
    [258] => 身動ぐ,にじる
    [259] => 身籠もる,にじる
    [260] => 軋る,きしる
    [261] => 込み入る,こみいる
    [262] => 込み合う,こみいる
    [263] => 返る,かえる
    [264] => 迫り上がる,かえる
    [265] => 迫り出す,かえる
    [266] => 逃げ切る,にげきる
    [267] => 逃げ帰る,にげかえる
    [268] => 連れ帰る,つれかえる
    [269] => 逸る,はぐる
    [270] => 遅なわる,はぐる
    [271] => 遮る,さえぎる
    [272] => 選りすぐる,よりすぐる
    [273] => 選る,すぐる
    [274] => 遺り切る,すぐる
    [275] => 避け合う,すぐる
    [276] => 鑽る,きる
    [277] => 間切る,まぎる
    [278] => 阿る,おもねる
    [279] => 限る,かぎる
    [280] => 陥る,おちいる
    [281] => 静まり返る,しずまりかえる
    [282] => 鞘走る,さやばしる
    [283] => 頻る,しきる
    [284] => 頼み入る,たのみいる
    [285] => 飛び散る,とびちる
    [286] => 食い入る,くいいる
    [287] => 食い切る,くいきる
    [288] => 食い千切る,くいきる
    [289] => 食い齧る,くいかじる
    [290] => 首切る,くびきる
    [291] => 馳せ向かう,くびきる
    [292] => 馳せ回る,くびきる
    [293] => 馳せ戻る,くびきる
    [294] => 馳せ集まる,くびきる
    [295] => 駄弁る,だべる
    [296] => 驚き入る,おどろきいる
    [297] => 魅入る,みいる
    [298] => 魞挿す,みいる
    [299] => 鳴き頻る,なきしきる
    [300] => 齧る,かじる
    [301] => 𠮟り飛ばす,かじる
    [302] => 𠮟る,かじる
)
